Id_exclusiva;Id;EDT;N�vel_da_estrutura_de_t�picos;Nome;Dashbosard;Porcentagem_Prev_LB;Porcentagem_Prev_Real
14190;1140;1.3.15.3;4;Projeto Briquetagem - Balanceamento AR80 - Precipitadores;S;40,75;38,35
14191;1141;1.3.15.3.1;5;Duto de capta��o do AH1;;73,64;22,41
14192;1142;1.3.15.3.1.1;6;Bloqueio AR80;;100;100
14193;1143;1.3.15.3.1.2;6;Retirada de chapa duto AH1;;97;0
14194;1144;1.3.15.3.1.3;6;Adi��o de grade;;0;0
14195;1145;1.3.15.3.1.4;6;Limpeza;;100;88
14196;1146;1.3.15.3.2;5;Secagem;;0;0
14197;1147;1.3.15.3.2.1;6;Limpeza ;;0;0
14198;1148;1.3.15.3.3;5;Medi��o (Dumper 100%);;0;98,55
14199;1149;1.3.15.3.3.1;6;Medi��o placas de orif�cio;;0;100
14200;1150;1.3.15.3.3.2;6;Desbloqueio AR80;;0;0
14169;1151;1.3.15.4;4;Manuten��o PQ - Precipitadores;S;23;23
722;1152;1.3.15.5;4;Manuten��o dos Precipitadores Conclu�da;N;0;0
723;1153;1.3.15.6;4;AR80 Dispon�vel para Manuten��o;N;23;21
727;1154;1.3.15.7;4;AR1 Dispon�vel para Manuten��o;N;23;23
724;1155;1.3.15.8;4;AR40 Dispon�vel para Manuten��o;N;21;20
721;1156;1.3.16;3;Peneiramento;;23,8;23,8
14170;1157;1.3.16.1;4;IE - Peneiramento;S;0;0
13686;1158;1.3.16.1.1;5;IE - Recupera��o Estrutural AH17TC;;0;0
13687;1159;1.3.16.1.1.1;6;BLOQUEIO;;0;0
13688;1160;1.3.16.1.1.2;6;MONTAGEM DE ANDAIME;;0;0
13689;1161;1.3.16.1.1.3;6;POSICIONAMENTO DE LUMINARIAS;;0;0
13690;1162;1.3.16.1.1.4;6;DESMONTAGEM DE RAC07;;0;0
13691;1163;1.3.16.1.1.5;6;RECUPERA��O MET�LICA;;0;0
13692;1164;1.3.16.1.1.6;6;MONTAGEM DE RAC 07;;0;0
13693;1165;1.3.16.1.1.7;6;DESMONTAGEM DE ANDAIME;;0;0
13694;1166;1.3.16.1.1.8;6;RETIRADA DE BLOQUEIO;;0;0
13699;1167;1.3.16.1.2;5;IE - Trat Anticorrosivo Transport AH105TC;;0;0
13700;1168;1.3.16.1.2.1;6;BLOQUEIO;;0;0
13701;1169;1.3.16.1.2.2;6;MOBILIZA��O;;0;0
13702;1170;1.3.16.1.2.3;6;DESMONTAGEM DE RAC07;;0;0
13703;1171;1.3.16.1.2.4;6;LIMPEZA;;0;0
13704;1172;1.3.16.1.2.5;6;ISOLAMENTO DE BANDEJAMENTOS EL�TRICOS, SENSORES E ACESS�RIOS ELETRONICOS;;0;0
13705;1173;1.3.16.1.2.6;6;TRATAMENTO ANTICORROSIVO;;0;0
13706;1174;1.3.16.1.2.7;6;MONTAGEM DE RAC 07;;0;0
13707;1175;1.3.16.1.2.8;6;RETIRADA DE BLOQUEIO;;0;0
13712;1176;1.3.16.1.3;5;IE - Tratamento Anticorrosivo AH20TC;;0;0
13713;1177;1.3.16.1.3.1;6;BLOQUEIO;;0;0
13714;1178;1.3.16.1.3.2;6;MOBILIZA��O;;0;0
13715;1179;1.3.16.1.3.3;6;DESMONTAGEM DE RAC07;;0;0
13716;1180;1.3.16.1.3.4;6;ISOLAMENTO DE BANDEJAMENTOS EL�TRICOS, SENSORES E ACESS�RIOS ELETRONICOS;;0;0
13717;1181;1.3.16.1.3.5;6;TRATAMENTO ANTICORROSIVO;;0;0
13718;1182;1.3.16.1.3.6;6;MONTAGEM DE RAC 07;;0;0
13719;1183;1.3.16.1.3.7;6;RETIRADA DE BLOQUEIO;;0;0
14171;1184;1.3.16.2;4;Manuten��o PQ - Peneiramento;S;29;29
4321;1185;1.3.16.3;4;Circuito da Emerg�ncia Dispon�vel para Manuten��o;N;0;0
13029;1186;1.3.16.4;4;"BH128; BH129; BH130 Dispon�vel para Manuten��o (Finos de PQ)";N;30;28
13027;1187;1.3.16.5;4;Peneira AH13PV Dipon�vel para Manuten��o;N;29;29
729;1188;1.3.17;3;Manuten��o do Peneiramento Conclu�da;;0;0
728;1189;1.3.18;3;P�tio de Briquete;;38,75;36,48
14295;1190;1.3.18.1;4;Projeto Briquetagem - P�tio de Briquete;S;38,29;38,29
14299;1191;1.3.18.1.1;5;CP. 218 - 2P4 - Atividades de B06;;38,29;38,29
14300;1192;1.3.18.1.1.1;6;PREMISSAS PARA EXECU��O DAS ATIVIDADES;;100,02;100,02
14301;1193;1.3.18.1.1.1.1;7;MONTAGEM DE TABLADO PARA AUXILIO A LIMPEZA;;100;100
14302;1194;1.3.18.1.1.1.2;7;LIMPEZA GERAL DOS EQUIPAMENTOS E PISO ANTES;;100;100
14303;1195;1.3.18.1.1.1.3;7;DESMONTAGEM DE TABLADO PARA AUXILIO A LIMPEZA;;100;100
14304;1196;1.3.18.1.1.2;6;ETAPA 01 B6 PARADA - BLOQUEIO  - ENCLAUSURAMENTO / RETIRADA DA GUIA / RETIRADA DA BOTA;;100;100
14305;1197;1.3.18.1.1.2.1;7;BLOQUEIO 2P1 / T8 / B6;;100,06;100,06
14306;1198;1.3.18.1.1.2.1.1;8;REALIZAR BLOQUEIO DOS EQUIPAMENTO B6 / T8 / 2P1;;100;100
14307;1199;1.3.18.1.1.2.1.2;8;RETIRADA DOS RAC 7;;100;100
14308;1200;1.3.18.1.1.2.1.3;8;RETIRADA DAS GUIAS;;100;100
14309;1201;1.3.18.1.1.2.1.4;8;RETIRADA DOS SUPORTES DAS GUIAS;;100;100
14310;1202;1.3.18.1.1.2.2;7;MONTAGEM DE ANDAIMES;;99,99;99,99
14311;1203;1.3.18.1.1.2.2.1;8;REALIZAR MONTAGEM DE PLATAFORMA ANDAIME PARA RETIRADA DA BOTA;;100;100
14312;1204;1.3.18.1.1.2.2.2;8;REALIZAR MONTAGEM DE PISO DE ANDAIME PARA ACESSO E EXCU��O SOBRE AREA MOLHADA;;100;100
14313;1205;1.3.18.1.1.2.2.3;8;REALIZAR ENCLAUSURAMENTO DE ANDAIMES B6;;100;100
14314;1206;1.3.18.1.1.2.2.4;8;RETIRADA DA BOTA SAIDA DO CHUTE EXITENTE;;100;100
14315;1207;1.3.18.1.1.2.2.5;8;DESMOBILIZA��O DA BOTA AVARIADA;;100;100
14316;1208;1.3.18.1.1.2.3;7;DESBLOQUEIO  B6;;100;100
14317;1209;1.3.18.1.1.2.3.1;8;REALIZAR DEBLOQUEIO DOS EQUIPAMENTO B6  (MANTENDO ENCLAUSURAMENTO MONTADO);;100;100
14318;1210;1.3.18.1.1.3;6;SERVI�OS CHUTE MOVEL - SUPERIOR;;35,01;35,01
14319;1211;1.3.18.1.1.3.1;7;AJUSTE DE CHUTE SUPERIOR QUE EST� MAIOR QUE O INFERIOR NOS DOIS LADOS:;;100;100
14320;1212;1.3.18.1.1.3.1.1;8;"REALIZAR MEDI��ES E TRA�AGEM DO CHUTE;";;100;100
14321;1213;1.3.18.1.1.3.1.2;8;"CORTE E REMO��O DA PARTE INFERIOR DO CHUTE;";;100;100
14322;1214;1.3.18.1.1.3.1.3;8;"ACABAMENTO MEC�NICO;";;100;100
14323;1215;1.3.18.1.1.3.2;7;REMOVER SOLDA QUE FIXA O CARRO � POSI��O PARA T8:;;100;100
14324;1216;1.3.18.1.1.3.2.1;8;"CORTE DO SUPORTE DE TRAVAMENTO;";;100;100
14325;1217;1.3.18.1.1.3.2.2;8;"LIMPEZA MEC�NICA;";;100;100
14326;1218;1.3.18.1.1.3.3;7;INSTALAR LIMPA TRILHO:;;100;100
14327;1219;1.3.18.1.1.3.3.1;8;"LIMPEZA MEC�NICA;";;100;100
14328;1220;1.3.18.1.1.3.3.2;8;"MONTAGEM E SOLDAGEM DO SUPORTE MET�LICO;";;100;100
14329;1221;1.3.18.1.1.3.3.3;8;"INSTALA��O DO LIMPA TRILHO;";;100;100
14330;1222;1.3.18.1.1.3.4;7;INSTALA��O DE BATENTE PARA FIM DE CURSO DO CHUTE, POIS INICIALMENTE FICAR� TRAVADO COM TALHA:;;99,95;99,95
14331;1223;1.3.18.1.1.3.4.1;8;"LIMPEZA MEC�NICA;";;100;100
14332;1224;1.3.18.1.1.3.4.2;8;"MONTAGEM E SOLDAGEM DOS BATENTES;";;100;100
14333;1225;1.3.18.1.1.3.5;7;AJUSTES GERAIS DE VEDA��O DO CHUTE:;;52,85;52,85
14334;1226;1.3.18.1.1.3.5.1;8;"LIMPEZA MEC�NICA NAS REGI�ES A SEREM AJUSTADAS;";;100;100
14335;1227;1.3.18.1.1.3.5.2;8;"MONTAGEM E SOLDAGEM DAS CHAPAS DE AJUSTES;";;40;40
14336;1228;1.3.18.1.1.3.6;7;AJUSTE DE CALHA DE LAVAGEM QUE EST� DEIXANDO �GUA ESCOANDO PELO CHUTE PARA B06:;;0;0
14337;1229;1.3.18.1.1.3.6.1;8;"LIMPEZA MEC�NICA NAS REGI�ES A SEREM AJUSTADAS;";;0;0
14338;1230;1.3.18.1.1.3.6.2;8;"MONTAGEM E SOLDAGEM DAS CHAPAS;";;0;0
14339;1231;1.3.18.1.1.3.7;7;RECUPERA��O GERAL DE PARTES DETERIORADAS DO CHUTE:;;0;0
14340;1232;1.3.18.1.1.3.7.1;8;"CORTE E REMO��O DAS CHAPAS AVARIADAS;";;0;0
14341;1233;1.3.18.1.1.3.7.2;8;"LIMPEZA MEC�NICA NAS REGI�ES A SEREM AJUSTADAS;";;0;0
14342;1234;1.3.18.1.1.3.7.3;8;"MONTAGEM E SOLDAGEM DAS CHAPAS;";;0;0
14343;1235;1.3.18.1.1.3.8;7;INSTALA��O DE REVESTIMENTO INTERNO DO CHUTE NI-HARD:;;0;0
14344;1236;1.3.18.1.1.3.8.1;8;"LIMPEZA MEC�NICA;";;0;0
14345;1237;1.3.18.1.1.3.8.2;8;"MONTAGEM E SOLDAGEM DA CHAPA NI-HARD;";;0;0
14346;1238;1.3.18.1.1.3.9;7;TROCAR RODAS DO CARRO:;;0;0
14347;1239;1.3.18.1.1.3.9.1;8;LADO DIREITO:;;0;0
14348;1240;1.3.18.1.1.3.9.1.1;9;"MACAQUEAMENTO DO CARRO LD;";;0;0
14349;1241;1.3.18.1.1.3.9.1.2;9;"REMO��O DAS RODAS LD;";;0;0
14350;1242;1.3.18.1.1.3.9.1.3;9;"MONTAGEM DAS RODAS NOVAS;";;0;0
14351;1243;1.3.18.1.1.3.9.1.4;9;"DESMACAQUEAMENTO DO CARRO LD;";;0;0
14352;1244;1.3.18.1.1.3.9.2;8;LADO ESQUERDO:;;0;0
14353;1245;1.3.18.1.1.3.9.2.1;9;"MACAQUEAMENTO DO CARRO LE;";;0;0
14354;1246;1.3.18.1.1.3.9.2.2;9;"REMO��O DAS RODAS LE;";;0;0
14355;1247;1.3.18.1.1.3.9.2.3;9;"MONTAGEM DAS RODAS NOVAS;";;0;0
14356;1248;1.3.18.1.1.3.9.2.4;9;"DESMACAQUEAMENTO DO CARRO LE;";;0;0
14357;1249;1.3.18.1.1.3.10;7;SUBSTITUIR CILINDRO HIDR�ULICO, SUBSTITUIR BASE DE FIXA��O DO CILINDRO E SUBSTITUIR COMPONENTES DO SISTEMA:;;0;0
14358;1250;1.3.18.1.1.3.10.1;8;"TRAVAMENTO DO CHUTE;";;0;0
14359;1251;1.3.18.1.1.3.10.2;8;"REMO��O DO CILINDRO AVARIADO;";;0;0
14360;1252;1.3.18.1.1.3.10.3;8;"CORTE E REMO��O DA BASE DE SUSTENTA��O DO CILINDRO;";;0;0
14361;1253;1.3.18.1.1.3.10.4;8;"MONTAGEM E SOLDAGEM DA NOVA BASE;";;0;0
14362;1254;1.3.18.1.1.3.10.5;8;"REALIZAR LP NA SOLDA DA NOVA BASE;";;0;0
14363;1255;1.3.18.1.1.3.10.6;8;"MONTAGEM DO NOVO CILINDRO;";;0;0
14364;1256;1.3.18.1.1.3.10.7;8;"SUBSTITUI��O DO SISTEMA HIDR�ULICO DE ATUA��O DO CILINDRO;";;0;0
14365;1257;1.3.18.1.1.3.10.8;8;DESMONTAGEM DOS ANDAIMES REGI�O CHUTE SUPERIOR 2P4 / T8 ;;0;0
14366;1258;1.3.18.1.1.3.11;7;RETOQUE PINTURAS;;0;0
14367;1259;1.3.18.1.1.3.11.1;8;RETOQUE E PINTURA GERAL SUPERIOR;;0;0
14368;1260;1.3.18.1.1.4;6;SERVI�OS ELETRICOS E LAN�AMENTO DE CABOS 2P4 X SLAUX03 OU CASA NORTE;;41,84;41,84
14369;1261;1.3.18.1.1.4.1;7;REMO��O DE RAC 7 AO LONGO DA 2P1 PARA UTILIZA��O DE PARTE DO BANDEIJAMENTO EXISTENTE;;100;100
14370;1262;1.3.18.1.1.4.2;7;FABRICA��O E MONTAGEM DE SUPORTES DIVERSOS PARA SENSORES REGI�O DO CARRO DESVIADOR;;100;100
14371;1263;1.3.18.1.1.4.3;7;MONTAGEM E TESTE DE SENSORES DE SENSORES NA REGI�O DO CARRO DESVIADOR;;100;100
14372;1264;1.3.18.1.1.4.4;7;LAN�AMENTO DE CABOS DA REGI�O DA 2P4 PARA SALA AUX 03 OU CASA NORTE;;54;54
14373;1265;1.3.18.1.1.4.5;7;LIGA��O DE CABOS DA REGI�O DA 2P4 PARA SALA AUX 03 OU CASA NORTE;;0;0
14374;1266;1.3.18.1.1.4.6;7;MONTAGEM DE RAC 7 AO LONGO DA 2P1 E TRAVAMENTO AUTOBROCANTE E CORDOALHAS;;0;0
14375;1267;1.3.18.1.1.4.7;7;TESTE DE CONTINUIDADE ( PONTO A PONTO);;0;0
14376;1268;1.3.18.1.1.5;6;ETAPA 02 B6 PARADA - BLOQUEIO - RETIRADA DO ENCLAUSURAMENTO E MONTAGEM DA BOTA, GUIAS E RAC7;;0;0
14377;1269;1.3.18.1.1.5.1;7;BLOQUEIO  B6;;0;0
14378;1270;1.3.18.1.1.5.1.1;8;REALIZAR BLOQUEIO DOS EQUIPAMENTO B6;;0;0
14379;1271;1.3.18.1.1.5.1.2;8;CONFERENCIA TOPOGRAFICA;;0;0
14380;1272;1.3.18.1.1.5.1.3;8;SOLDA DE REFO�OS DOS CHUTES EXISTENTES;;0;0
14381;1273;1.3.18.1.1.5.1.4;8;CORTE E RETIRADA DO CHUTE INTERMEDIARIO;;0;0
14382;1274;1.3.18.1.1.5.1.5;8;SOLDA DOS OLHAIS DE APOIO;;0;0
14383;1275;1.3.18.1.1.5.1.6;8;ENSAIO LP INSPE��O VISUAL;;0;0
14384;1276;1.3.18.1.1.5.1.7;8;EFETUAR LIMPEZA MECANICA;;0;0
14385;1277;1.3.18.1.1.5.1.8;8;MONTAGEM DE DO CHUTE INTERMEDIARIO ;;0;0
14386;1278;1.3.18.1.1.5.1.9;8;MONTAGEM DE VEDA��O E ELEMENTOS DE FIXA��O .;;0;0
14387;1279;1.3.18.1.1.5.2;7;AJUSTE E DESMONTAGEM DE ANDAIMES;;0;0
14388;1280;1.3.18.1.1.5.2.1;8;RETIRAR  ENCLAUSURAMENTO E AJUSTAR PARA PLATAFORMA DE ANDAIMES B6 PARA AUXILIAR MONTAGEM DO CHUTE - BOTA;;0;0
14389;1281;1.3.18.1.1.5.2.2;8;MONTAGEM DO CHUTE BOTA.;;0;0
14390;1282;1.3.18.1.1.5.2.3;8;MONTAGEM DE VEDA��O E ELEMENTOS DE FIXA��O .;;0;0
14391;1283;1.3.18.1.1.5.2.4;8;MONTAGEM DE SUPORTES DA GUIAS;;0;0
14392;1284;1.3.18.1.1.5.2.5;8;MONTAGEM DAS GUIAS  ( NOVAS OU PERMUTAS) VERIFICAR COM A FISCALIZA��O;;0;0
14393;1285;1.3.18.1.1.5.2.6;8;MONTAGEM DOS RAC 7;;0;0
14394;1286;1.3.18.1.1.5.3;7;RETOQUE PINTURAS;;0;0
14395;1287;1.3.18.1.1.5.3.1;8;RETOQUE E PINTURA GERAL CHUTE INFERIOR;;0;0
14396;1288;1.3.18.1.1.5.4;7;DESBLOQUEIO GERAL  B6 / 2P1 / T8;;0;0
14397;1289;1.3.18.1.1.5.4.1;8;REALIZAR DESBLOQUEIO DOS EQUIPAMENTO B6 / 2P1 / T8  E LIBERAR PARA OPERA��O;;0;0
14398;1290;1.3.18.1.1.6;6;FABRICA��O E INSTALA��O DE ESCADA DE ACESSO (COM ENVIO DE PROJETO PELA MANUTEN��O):;;0;0
14399;1291;1.3.18.1.1.6.1;7;"REMO��O DA ESCADA AVARIADA COM AUXILIO DE GUIDASTE;";;0;0
14400;1292;1.3.18.1.1.6.2;7;"MONTAGEM DE ANDAIME DE APOIO E SINALIZA��ES;";;0;0
14401;1293;1.3.18.1.1.6.3;7;MOBILIZAR NOVA ESCADA;;0;0
14402;1294;1.3.18.1.1.6.4;7;MONTAGEM DA NOVA ESCADA E PES DE APOIO DE SOLDA;;0;0
14403;1295;1.3.18.1.1.6.5;7;"DESMONTAGEM DE ANDAIME;";;0;0
14404;1296;1.3.18.1.1.7;6;RETOQUE PINTURAS;;0;0
14405;1297;1.3.18.1.1.7.1;7;RETOQUE E PINTURA GERAL  REGI�O DA ESCADA;;0;0
14172;1298;1.3.18.2;4;IE - P�tio de Briquete;S;50,12;43,35
13904;1299;1.3.18.2.1;5;IE - Substituir Perfil Chute BV3TC_ZM;;97,37;84,21
13905;1300;1.3.18.2.1.1;6;BLOQUEIO;;100;100
13906;1301;1.3.18.2.1.2;6;LIMPEZA;;100;100
13907;1302;1.3.18.2.1.3;6;MONTAGEM DE ANDAIME;;100;100
13908;1303;1.3.18.2.1.4;6;POSICIONAMENTO DE LUMINARIAS;;100;100
13909;1304;1.3.18.2.1.5;6;DESMONTAGEM DE RAC07;;100;100
13910;1305;1.3.18.2.1.6;6;RECUPERA��O MET�LICA;;100;100
13911;1306;1.3.18.2.1.7;6;MONTAGEM DE RAC 07;;100;100
13912;1307;1.3.18.2.1.8;6;DESMONTAGEM DE ANDAIME;;100;0
13913;1308;1.3.18.2.1.9;6;RETIRADA DE BLOQUEIO;;50;0
13944;1309;1.3.18.2.2;5;IE - Colunas Descarga 1T0_1TC_ZM;;0;0
13945;1310;1.3.18.2.2.1;6;BLOQUEIO;;0;0
13946;1311;1.3.18.2.2.2;6;POSICIONAMENTO DE LUMINARIAS;;0;0
13947;1312;1.3.18.2.2.3;6;DESMONTAGEM DE RAC07;;0;0
13948;1313;1.3.18.2.2.4;6;EL�TRICA;;0;0
13949;1314;1.3.18.2.2.5;6;RECUPERA��O MET�LICA;;0;0
13950;1315;1.3.18.2.2.6;6;MONTAGEM DE RAC 07;;0;0
13951;1316;1.3.18.2.2.7;6;RETIRADA DE BLOQUEIO;;0;0
14173;1317;1.3.18.3;4;Manuten��o PQ - P�tio de Briquete;S;28;28
740;1318;1.3.18.4;4;P�tio de Pelotas Dispon�vel para Manuten��o;N;28;28
734;1319;1.3.19;3;Manuten��o do P�tio de Briquete Conclu�da;;0;0
514;1320;1.4;2;Procedimentos de Partida;;0;0
513;1321;1.4.1;3;P�tio de Alimenta��o;;0;0
25;1322;1.4.1.1;4;Retirar Bloqueio El�trico do P�tio de Finos;S;0;0
7776;1323;1.4.1.2;4;Realizar Calibra��o de Equipamentos;S;0;0
26;1324;1.4.1.3;4;Realizar Teste Operacional do P�tio de Finos;S;0;0
43;1325;1.4.1.4;4;Encher Silo 1SM2SI;S;0;0
27;1326;1.4.2;3;P�tio de Alimenta��o Dispon�vel para Produ��o;;0;0
7787;1327;1.4.3;3;Torre de Refriamento;;0;0
13103;1328;1.4.3.1;4;Retirar Bloqueio da Torre TR301TR (Forno / Ventiladores);S;0;0
13120;1329;1.4.3.2;4;Remover Mangotes de �gua da Alimenta��o do Supervis�rio do CCO 1 e 4;S;0;0
13105;1330;1.4.3.3;4;Encher Torre TR301TR (Forno / Ventiladores);S;0;0
7786;1331;1.4.4;3;Torre de Refriamento Dispon�vel para Produ��o;;0;0
512;1332;1.4.5;3;Secagem;;0;0
41;1333;1.4.5.1;4;Retirar Bloqueio El�trico da Secagem;S;0;0
13082;1334;1.4.5.2;4;Realizar Testes Operacionais nos Filtros de Manga;S;0;0
13083;1335;1.4.5.3;4;Realizar Testes Operacionais nos Queimadores (GGQ);S;0;0
816;1336;1.4.6;3;Secagem Dispon�vel para Produ��o;;0;0
508;1337;1.4.7;3;Mistura;;0;0
176;1338;1.4.7.1;4;Retirar Bloqueio El�trico da Mistura;S;0;0
7792;1339;1.4.7.2;4;Realizar Calibra��o das Balan�as da Mistura;S;0;0
175;1340;1.4.7.3;4;Realizar Teste Operacional da Mistura;S;0;0
811;1341;1.4.8;3;Mistura Dispon�vel para Produ��o;;0;0
507;1342;1.4.9;3;Briquetagem;;0;0
196;1343;1.4.9.1;4;Retirar Bloqueio El�trico da Briquetagem;S;0;0
13113;1344;1.4.9.2;4;Conferir Alinhamento dos Rolos ;S;0;0
13114;1345;1.4.9.3;4;Calibrar GAP dos Rolos de Briquetagem;S;0;0
13031;1346;1.4.9.4;4;Realizar Zero dos Silos AG100SI / AG101SI / AG102SI;S;0;0
7793;1347;1.4.9.5;4;"Realizar Calibra��o das Balan�as das Briquetadoras (AG70BD; AG73BD; AG76BD)";S;0;0
13121;1348;1.4.9.6;4;Realizar Calibra��o do Circuito de Produ��o (AG31 e AG35);S;0;0
195;1349;1.4.9.7;4;Teste Operacional da Briquetagem em Vazio;S;0;0
810;1350;1.4.10;3;Briquetagem Dispon�vel para Produ��o;;0;0
506;1351;1.4.11;3;Forno;;0;0
783;1352;1.4.11.1;4;Retirar Bloqueios do Forno;S;0;0
781;1353;1.4.11.2;4;Recolocar Carros de Grelha na Regi�o Superior (58 Carros);S;0;0
13127;1354;1.4.11.3;4;Recolocar Carros de Grelha na Regi�o Inferior (71);S;0;0
741;1355;1.4.11.4;4;Reposicionar Prote��es Laterais / Corrim�o ao Longo do Forno e Baixar Selagens Superiores (Selagem M�vel);S;0;0
742;1356;1.4.11.5;4;Rodar Circuito da Grelha Vazia (1 Voltas) - Realizar Forces Necess�rios para a Atividade;S;0;0
13123;1357;1.4.12;3;Grelha Dispon�vel para Produ��o;;0;0
13115;1358;1.4.13;3;Retorno da Produ��o;;0;0
13122;1359;1.4.13.1;4;"Retornar Produ��o da Mistura (BV100SI; BV101SI; AZ101SI; AZ102SI)";S;0;0
194;1360;1.4.13.2;4;Encher Silos AG100SI / AG101SI / AG102SI e Retornar a Produ��o de Briquete para Encher a Grelha;S;0;0
243;1361;1.4.13.3;4;Preencher a Grelha para Iniciar Aquecimento (2 briquetadeiras e circuito da emerg�ncia dispon�vel);S;0;0
13129;1362;1.4.13.4;4;Realizar Procedimento para Retorno da NR20 na Regi�o do Forno;S;0;0
7777;1363;1.4.13.5;4;Ligar Queimador (GGQ) e Realizar Aquecimento do Secador;S;0;0
44;1364;1.4.13.6;4;Retornar Produ��o do Secador;S;0;0
747;1365;1.4.13.7;4;Realizar Aquecimento at� 490 �C;S;0;0
13116;1366;1.4.14;3;Retorno da Produ��o de Briquete;;0;0
505;1367;1.4.15;3;Ventiladores;;0;0
524;1368;1.4.15.1;4;AH33 - Queima para Secagem Descendente;S;0;0
299;1369;1.4.15.1.1;5;Retirar Bloqueio do AH33;;0;0
7796;1370;1.4.15.1.2;5;Realizar Teste de Lubrifica��o AH33;;0;0
13033;1371;1.4.15.1.3;5;Realizar Calibra��o dos Dampers AH33;;0;0
798;1372;1.4.15.2;4;AH33 Dispon�vel para Teste;N;0;0
525;1373;1.4.15.3;4;AH30 - Resfriamento;S;0;0
275;1374;1.4.15.3.1;5;Retirar Bloqueio do AH30;;0;0
7794;1375;1.4.15.3.2;5;Realizar Teste de Lubrifica��o AH30;;0;0
13044;1376;1.4.15.3.3;5;Realizar Calibra��o dos Dampers AH30;;0;0
797;1377;1.4.15.4;4;AH30 Dispon�vel para Teste;N;0;0
520;1378;1.4.15.5;4;AH93 e AH94 - Atomizadores;S;0;0
317;1379;1.4.15.5.1;5;Retirar Bloqueio AH93 e AH94;;0;0
7798;1380;1.4.15.5.2;5;Realizar Teste de Lubrifica��o AH93 e AH94;;0;0
13048;1381;1.4.15.5.3;5;Realizar Calibra��o dos Dampers AH93 e AH94;;0;0
803;1382;1.4.15.6;4;AH93 e AH94 Dispon�veis para Teste;N;0;0
519;1383;1.4.15.7;4;AR81 - Ambiental;S;0;0
328;1384;1.4.15.7.1;5;Retirar Bloqueio AR81;;0;0
7801;1385;1.4.15.7.2;5;Realizar Teste de Lubrifica��o AR81;;0;0
13049;1386;1.4.15.7.3;5;Realizar Calibra��o dos Dampers AR81;;0;0
804;1387;1.4.15.8;4;AR81 Dispon�vel para Teste;N;0;0
522;1388;1.4.15.9;4;AH34 - Secagem Descendente para PP AR1;S;0;0
273;1389;1.4.15.9.1;5;Retirar Bloqueio do AH34;;0;0
7799;1390;1.4.15.9.2;5;Realizar Teste de Lubrifica��o AH34;;0;0
13046;1391;1.4.15.9.3;5;Realizar Calibra��o dos Dampers AH34;;0;0
801;1392;1.4.15.10;4;AH34 Dispon�vel para Teste;N;0;0
521;1393;1.4.15.11;4;AH47 - Secagem Ascendente para PP AR40;S;0;0
159;1394;1.4.15.11.1;5;Retirar Bloqueio do AH47;;0;0
7800;1395;1.4.15.11.2;5;Realizar Teste de Lubrifica��o AH47;;0;0
13047;1396;1.4.15.11.3;5;Realizar Calibra��o dos Dampers AH47;;0;0
802;1397;1.4.15.12;4;AH47 Dispon�vel para Teste;N;0;0
13119;1398;1.4.16;3;Teste Operacional dos Ventiladores;;0;0
750;1399;1.4.16.1;4;Teste Operacional AR81;S;0;0
319;1400;1.4.16.2;4;Teste Operacional AH93 e AH94;S;0;0
277;1401;1.4.16.3;4;Teste Operacional AH30;S;0;0
297;1402;1.4.16.4;4;Teste Operacional AH33;S;0;0
784;1403;1.4.16.5;4;Teste Operacional AH34;S;0;0
308;1404;1.4.16.6;4;Teste Operacional AH47;S;0;0
504;1405;1.4.17;3;Precipitadores;;0;0
518;1406;1.4.17.1;4;AR80;S;0;0
377;1407;1.4.17.1.1;5;Retirar Bloqueio do AR80;;0;0
13052;1408;1.4.17.1.2;5;Realizar Aquecimento do Sistema de Insufla��o do AR80;;0;0
13053;1409;1.4.17.1.3;5;Realizar Energiza��o dos Campos at� 100% de Pot�ncia do AR80;;0;0
376;1410;1.4.17.1.4;5;Teste Operacional AR80;;0;0
808;1411;1.4.17.2;4;AR80 Dispon�vel para Produ��o;N;0;0
516;1412;1.4.17.3;4;AR40;S;0;0
396;1413;1.4.17.3.1;5;Retirar Bloqueio do AR40;;0;0
13050;1414;1.4.17.3.2;5;Realizar Aquecimento do Sistema de Insufla��o do AR40;;0;0
13051;1415;1.4.17.3.3;5;Realizar Energiza��o dos Campos at� 100% de Pot�ncia do AR40;;0;0
395;1416;1.4.17.3.4;5;Teste Operacional AR40;;0;0
806;1417;1.4.17.4;4;AR40 Dispon�vel para Produ��o ;N;0;0
517;1418;1.4.17.5;4;AR1;S;0;0
407;1419;1.4.17.5.1;5;Retirar Bloqueio do AR1;;0;0
13034;1420;1.4.17.5.2;5;Realizar Aquecimento do Sistema de Insufla��o do AR1;;0;0
13035;1421;1.4.17.5.3;5;Realizar Energiza��o dos Campos at� 100% de Pot�ncia do AR1;;0;0
406;1422;1.4.17.5.4;5;Teste El�trico e Operacional AR1;;0;0
805;1423;1.4.17.6;4;AR1 Dispon�vel para Produ��o;N;0;0
503;1424;1.4.18;3;Peneiramento;;0;0
429;1425;1.4.18.1;4;Retirar Bloqueio do Circuito de Emerg�ncia;S;0;0
13039;1426;1.4.18.2;4;Retirar Bloqueio do Circuito de Finos;S;0;0
13040;1427;1.4.18.3;4;Retirar Bloqueio da Peneira AH13PV;S;0;0
